location,orientation,ac_scenario,case_name,case_id,floor_area,end_use,Electricity [kWh]
Padang,South,Bedroom_AC_Only,Baseline,1,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,Baseline,1,28.76,Cooling,413.05
Padang,South,Bedroom_AC_Only,Baseline,1,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,Baseline,1,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,Baseline,1,28.76,Fans,27.91
Padang,South,Bedroom_AC_Only,Baseline,1,28.76,Total End Uses,3118.3
Padang,South,Bedroom_AC_Only,CoolRoof_1,2,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,CoolRoof_1,2,28.76,Cooling,375.29
Padang,South,Bedroom_AC_Only,CoolRoof_1,2,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,CoolRoof_1,2,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,CoolRoof_1,2,28.76,Fans,25.34
Padang,South,Bedroom_AC_Only,CoolRoof_1,2,28.76,Total End Uses,3077.97
Padang,South,Bedroom_AC_Only,CoolRoof_2,3,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,CoolRoof_2,3,28.76,Cooling,325.95
Padang,South,Bedroom_AC_Only,CoolRoof_2,3,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,CoolRoof_2,3,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,CoolRoof_2,3,28.76,Fans,21.98
Padang,South,Bedroom_AC_Only,CoolRoof_2,3,28.76,Total End Uses,3025.28
Padang,South,Bedroom_AC_Only,CoolWall_1,4,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,CoolWall_1,4,28.76,Cooling,351.45
Padang,South,Bedroom_AC_Only,CoolWall_1,4,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,CoolWall_1,4,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,CoolWall_1,4,28.76,Fans,23.76
Padang,South,Bedroom_AC_Only,CoolWall_1,4,28.76,Total End Uses,3052.55
Padang,South,Bedroom_AC_Only,CoolWall_2,5,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,CoolWall_2,5,28.76,Cooling,283.15
Padang,South,Bedroom_AC_Only,CoolWall_2,5,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,CoolWall_2,5,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,CoolWall_2,5,28.76,Fans,19.1
Padang,South,Bedroom_AC_Only,CoolWall_2,5,28.76,Total End Uses,2979.59
Padang,South,Bedroom_AC_Only,InsRoof_1,6,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,InsRoof_1,6,28.76,Cooling,314.95
Padang,South,Bedroom_AC_Only,InsRoof_1,6,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,InsRoof_1,6,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,InsRoof_1,6,28.76,Fans,21.25
Padang,South,Bedroom_AC_Only,InsRoof_1,6,28.76,Total End Uses,3013.54
Padang,South,Bedroom_AC_Only,InsRoof_2,7,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,InsRoof_2,7,28.76,Cooling,289.6
Padang,South,Bedroom_AC_Only,InsRoof_2,7,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,InsRoof_2,7,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,InsRoof_2,7,28.76,Fans,19.51
Padang,South,Bedroom_AC_Only,InsRoof_2,7,28.76,Total End Uses,2986.46
Padang,South,Bedroom_AC_Only,InsWall_1,8,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,InsWall_1,8,28.76,Cooling,345.01
Padang,South,Bedroom_AC_Only,InsWall_1,8,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,InsWall_1,8,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,InsWall_1,8,28.76,Fans,23.29
Padang,South,Bedroom_AC_Only,InsWall_1,8,28.76,Total End Uses,3045.65
Padang,South,Bedroom_AC_Only,InsWall_2,9,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,InsWall_2,9,28.76,Cooling,345.01
Padang,South,Bedroom_AC_Only,InsWall_2,9,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,InsWall_2,9,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,InsWall_2,9,28.76,Fans,23.29
Padang,South,Bedroom_AC_Only,InsWall_2,9,28.76,Total End Uses,3045.65
Padang,South,Bedroom_AC_Only,LowEWin_1,10,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,LowEWin_1,10,28.76,Cooling,353.83
Padang,South,Bedroom_AC_Only,LowEWin_1,10,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,LowEWin_1,10,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,LowEWin_1,10,28.76,Fans,23.92
Padang,South,Bedroom_AC_Only,LowEWin_1,10,28.76,Total End Uses,3055.08
Padang,South,Bedroom_AC_Only,LowEWin_2,11,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,LowEWin_2,11,28.76,Cooling,347.95
Padang,South,Bedroom_AC_Only,LowEWin_2,11,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,LowEWin_2,11,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,LowEWin_2,11,28.76,Fans,23.52
Padang,South,Bedroom_AC_Only,LowEWin_2,11,28.76,Total End Uses,3048.81
Padang,South,Bedroom_AC_Only,SolarWin_1,12,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,SolarWin_1,12,28.76,Cooling,348.37
Padang,South,Bedroom_AC_Only,SolarWin_1,12,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,SolarWin_1,12,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,SolarWin_1,12,28.76,Fans,23.53
Padang,South,Bedroom_AC_Only,SolarWin_1,12,28.76,Total End Uses,3049.25
Padang,South,Bedroom_AC_Only,SolarWin_2,13,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,SolarWin_2,13,28.76,Cooling,318.54
Padang,South,Bedroom_AC_Only,SolarWin_2,13,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,SolarWin_2,13,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,SolarWin_2,13,28.76,Fans,21.51
Padang,South,Bedroom_AC_Only,SolarWin_2,13,28.76,Total End Uses,3017.4
Padang,South,Bedroom_AC_Only,CeilingFan_1,14,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,CeilingFan_1,14,28.76,Cooling,100.19
Padang,South,Bedroom_AC_Only,CeilingFan_1,14,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,CeilingFan_1,14,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,CeilingFan_1,14,28.76,Fans,6.58
Padang,South,Bedroom_AC_Only,CeilingFan_1,14,28.76,Total End Uses,2784.12
Padang,South,Bedroom_AC_Only,CeilingFan_2,15,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,CeilingFan_2,15,28.76,Cooling,42.39
Padang,South,Bedroom_AC_Only,CeilingFan_2,15,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,CeilingFan_2,15,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,CeilingFan_2,15,28.76,Fans,2.73
Padang,South,Bedroom_AC_Only,CeilingFan_2,15,28.76,Total End Uses,2722.46
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_1,16,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_1,16,28.76,Cooling,413.05
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_1,16,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_1,16,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_1,16,28.76,Fans,27.91
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_1,16,28.76,Total End Uses,3118.3
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_2,17,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_2,17,28.76,Cooling,413.05
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_2,17,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_2,17,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_2,17,28.76,Fans,27.91
Padang,South,Bedroom_AC_Only,CeilingFan_NoSetback_2,17,28.76,Total End Uses,3118.3
Padang,South,Bedroom_AC_Only,Overhang_1,18,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,Overhang_1,18,28.76,Cooling,384.54
Padang,South,Bedroom_AC_Only,Overhang_1,18,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,Overhang_1,18,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,Overhang_1,18,28.76,Fans,26.0
Padang,South,Bedroom_AC_Only,Overhang_1,18,28.76,Total End Uses,3087.88
Padang,South,Bedroom_AC_Only,Shade_1,19,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,Shade_1,19,28.76,Cooling,405.24
Padang,South,Bedroom_AC_Only,Shade_1,19,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,Shade_1,19,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,Shade_1,19,28.76,Fans,27.28
Padang,South,Bedroom_AC_Only,Shade_1,19,28.76,Total End Uses,3109.86
Padang,South,Bedroom_AC_Only,Shade_2,20,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,Shade_2,20,28.76,Cooling,345.76
Padang,South,Bedroom_AC_Only,Shade_2,20,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,Shade_2,20,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,Shade_2,20,28.76,Fans,23.33
Padang,South,Bedroom_AC_Only,Shade_2,20,28.76,Total End Uses,3046.43
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_1,21,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_1,21,28.76,Cooling,252.26
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_1,21,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_1,21,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_1,21,28.76,Fans,16.84
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_1,21,28.76,Total End Uses,2946.45
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_2,22,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_2,22,28.76,Cooling,251.86
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_2,22,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_2,22,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_2,22,28.76,Fans,16.82
Padang,South,Bedroom_AC_Only,HybridNV_WindowOpen_2,22,28.76,Total End Uses,2946.02
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_1,23,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_1,23,28.76,Cooling,350.3
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_1,23,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_1,23,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_1,23,28.76,Fans,23.59
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_1,23,28.76,Total End Uses,3051.23
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_2,24,28.76,Heating,0.0
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_2,24,28.76,Cooling,349.94
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_2,24,28.76,Interior Lighting,501.28
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_2,24,28.76,Interior Equipment,2176.06
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_2,24,28.76,Fans,23.57
Padang,South,Bedroom_AC_Only,HybridNV_OperationSchd_2,24,28.76,Total End Uses,3050.86
Padang,South,No_AC,Baseline,25,28.76,Heating,0.0
Padang,South,No_AC,Baseline,25,28.76,Cooling,0.0
Padang,South,No_AC,Baseline,25,28.76,Interior Lighting,501.28
Padang,South,No_AC,Baseline,25,28.76,Interior Equipment,2176.06
Padang,South,No_AC,Baseline,25,28.76,Fans,0.0
Padang,South,No_AC,Baseline,25,28.76,Total End Uses,2677.34
Padang,South,No_AC,CoolRoof_1,26,28.76,Heating,0.0
Padang,South,No_AC,CoolRoof_1,26,28.76,Cooling,0.0
Padang,South,No_AC,CoolRoof_1,26,28.76,Interior Lighting,501.28
Padang,South,No_AC,CoolRoof_1,26,28.76,Interior Equipment,2176.06
Padang,South,No_AC,CoolRoof_1,26,28.76,Fans,0.0
Padang,South,No_AC,CoolRoof_1,26,28.76,Total End Uses,2677.34
Padang,South,No_AC,CoolRoof_2,27,28.76,Heating,0.0
Padang,South,No_AC,CoolRoof_2,27,28.76,Cooling,0.0
Padang,South,No_AC,CoolRoof_2,27,28.76,Interior Lighting,501.28
Padang,South,No_AC,CoolRoof_2,27,28.76,Interior Equipment,2176.06
Padang,South,No_AC,CoolRoof_2,27,28.76,Fans,0.0
Padang,South,No_AC,CoolRoof_2,27,28.76,Total End Uses,2677.34
Padang,South,No_AC,CoolWall_1,28,28.76,Heating,0.0
Padang,South,No_AC,CoolWall_1,28,28.76,Cooling,0.0
Padang,South,No_AC,CoolWall_1,28,28.76,Interior Lighting,501.28
Padang,South,No_AC,CoolWall_1,28,28.76,Interior Equipment,2176.06
Padang,South,No_AC,CoolWall_1,28,28.76,Fans,0.0
Padang,South,No_AC,CoolWall_1,28,28.76,Total End Uses,2677.34
Padang,South,No_AC,CoolWall_2,29,28.76,Heating,0.0
Padang,South,No_AC,CoolWall_2,29,28.76,Cooling,0.0
Padang,South,No_AC,CoolWall_2,29,28.76,Interior Lighting,501.28
Padang,South,No_AC,CoolWall_2,29,28.76,Interior Equipment,2176.06
Padang,South,No_AC,CoolWall_2,29,28.76,Fans,0.0
Padang,South,No_AC,CoolWall_2,29,28.76,Total End Uses,2677.34
Padang,South,No_AC,InsRoof_1,30,28.76,Heating,0.0
Padang,South,No_AC,InsRoof_1,30,28.76,Cooling,0.0
Padang,South,No_AC,InsRoof_1,30,28.76,Interior Lighting,501.28
Padang,South,No_AC,InsRoof_1,30,28.76,Interior Equipment,2176.06
Padang,South,No_AC,InsRoof_1,30,28.76,Fans,0.0
Padang,South,No_AC,InsRoof_1,30,28.76,Total End Uses,2677.34
Padang,South,No_AC,InsRoof_2,31,28.76,Heating,0.0
Padang,South,No_AC,InsRoof_2,31,28.76,Cooling,0.0
Padang,South,No_AC,InsRoof_2,31,28.76,Interior Lighting,501.28
Padang,South,No_AC,InsRoof_2,31,28.76,Interior Equipment,2176.06
Padang,South,No_AC,InsRoof_2,31,28.76,Fans,0.0
Padang,South,No_AC,InsRoof_2,31,28.76,Total End Uses,2677.34
Padang,South,No_AC,InsWall_1,32,28.76,Heating,0.0
Padang,South,No_AC,InsWall_1,32,28.76,Cooling,0.0
Padang,South,No_AC,InsWall_1,32,28.76,Interior Lighting,501.28
Padang,South,No_AC,InsWall_1,32,28.76,Interior Equipment,2176.06
Padang,South,No_AC,InsWall_1,32,28.76,Fans,0.0
Padang,South,No_AC,InsWall_1,32,28.76,Total End Uses,2677.34
Padang,South,No_AC,InsWall_2,33,28.76,Heating,0.0
Padang,South,No_AC,InsWall_2,33,28.76,Cooling,0.0
Padang,South,No_AC,InsWall_2,33,28.76,Interior Lighting,501.28
Padang,South,No_AC,InsWall_2,33,28.76,Interior Equipment,2176.06
Padang,South,No_AC,InsWall_2,33,28.76,Fans,0.0
Padang,South,No_AC,InsWall_2,33,28.76,Total End Uses,2677.34
Padang,South,No_AC,LowEWin_1,34,28.76,Heating,0.0
Padang,South,No_AC,LowEWin_1,34,28.76,Cooling,0.0
Padang,South,No_AC,LowEWin_1,34,28.76,Interior Lighting,501.28
Padang,South,No_AC,LowEWin_1,34,28.76,Interior Equipment,2176.06
Padang,South,No_AC,LowEWin_1,34,28.76,Fans,0.0
Padang,South,No_AC,LowEWin_1,34,28.76,Total End Uses,2677.34
Padang,South,No_AC,LowEWin_2,35,28.76,Heating,0.0
Padang,South,No_AC,LowEWin_2,35,28.76,Cooling,0.0
Padang,South,No_AC,LowEWin_2,35,28.76,Interior Lighting,501.28
Padang,South,No_AC,LowEWin_2,35,28.76,Interior Equipment,2176.06
Padang,South,No_AC,LowEWin_2,35,28.76,Fans,0.0
Padang,South,No_AC,LowEWin_2,35,28.76,Total End Uses,2677.34
Padang,South,No_AC,SolarWin_1,36,28.76,Heating,0.0
Padang,South,No_AC,SolarWin_1,36,28.76,Cooling,0.0
Padang,South,No_AC,SolarWin_1,36,28.76,Interior Lighting,501.28
Padang,South,No_AC,SolarWin_1,36,28.76,Interior Equipment,2176.06
Padang,South,No_AC,SolarWin_1,36,28.76,Fans,0.0
Padang,South,No_AC,SolarWin_1,36,28.76,Total End Uses,2677.34
Padang,South,No_AC,SolarWin_2,37,28.76,Heating,0.0
Padang,South,No_AC,SolarWin_2,37,28.76,Cooling,0.0
Padang,South,No_AC,SolarWin_2,37,28.76,Interior Lighting,501.28
Padang,South,No_AC,SolarWin_2,37,28.76,Interior Equipment,2176.06
Padang,South,No_AC,SolarWin_2,37,28.76,Fans,0.0
Padang,South,No_AC,SolarWin_2,37,28.76,Total End Uses,2677.34
Padang,South,No_AC,CeilingFan_1,38,28.76,Heating,0.0
Padang,South,No_AC,CeilingFan_1,38,28.76,Cooling,0.0
Padang,South,No_AC,CeilingFan_1,38,28.76,Interior Lighting,501.28
Padang,South,No_AC,CeilingFan_1,38,28.76,Interior Equipment,2176.06
Padang,South,No_AC,CeilingFan_1,38,28.76,Fans,0.0
Padang,South,No_AC,CeilingFan_1,38,28.76,Total End Uses,2677.34
Padang,South,No_AC,CeilingFan_2,39,28.76,Heating,0.0
Padang,South,No_AC,CeilingFan_2,39,28.76,Cooling,0.0
Padang,South,No_AC,CeilingFan_2,39,28.76,Interior Lighting,501.28
Padang,South,No_AC,CeilingFan_2,39,28.76,Interior Equipment,2176.06
Padang,South,No_AC,CeilingFan_2,39,28.76,Fans,0.0
Padang,South,No_AC,CeilingFan_2,39,28.76,Total End Uses,2677.34
Padang,South,No_AC,CeilingFan_NoSetback_1,40,28.76,Heating,0.0
Padang,South,No_AC,CeilingFan_NoSetback_1,40,28.76,Cooling,0.0
Padang,South,No_AC,CeilingFan_NoSetback_1,40,28.76,Interior Lighting,501.28
Padang,South,No_AC,CeilingFan_NoSetback_1,40,28.76,Interior Equipment,2176.06
Padang,South,No_AC,CeilingFan_NoSetback_1,40,28.76,Fans,0.0
Padang,South,No_AC,CeilingFan_NoSetback_1,40,28.76,Total End Uses,2677.34
Padang,South,No_AC,CeilingFan_NoSetback_2,41,28.76,Heating,0.0
Padang,South,No_AC,CeilingFan_NoSetback_2,41,28.76,Cooling,0.0
Padang,South,No_AC,CeilingFan_NoSetback_2,41,28.76,Interior Lighting,501.28
Padang,South,No_AC,CeilingFan_NoSetback_2,41,28.76,Interior Equipment,2176.06
Padang,South,No_AC,CeilingFan_NoSetback_2,41,28.76,Fans,0.0
Padang,South,No_AC,CeilingFan_NoSetback_2,41,28.76,Total End Uses,2677.34
Padang,South,No_AC,Overhang_1,42,28.76,Heating,0.0
Padang,South,No_AC,Overhang_1,42,28.76,Cooling,0.0
Padang,South,No_AC,Overhang_1,42,28.76,Interior Lighting,501.28
Padang,South,No_AC,Overhang_1,42,28.76,Interior Equipment,2176.06
Padang,South,No_AC,Overhang_1,42,28.76,Fans,0.0
Padang,South,No_AC,Overhang_1,42,28.76,Total End Uses,2677.34
Padang,South,No_AC,Shade_1,43,28.76,Heating,0.0
Padang,South,No_AC,Shade_1,43,28.76,Cooling,0.0
Padang,South,No_AC,Shade_1,43,28.76,Interior Lighting,501.28
Padang,South,No_AC,Shade_1,43,28.76,Interior Equipment,2176.06
Padang,South,No_AC,Shade_1,43,28.76,Fans,0.0
Padang,South,No_AC,Shade_1,43,28.76,Total End Uses,2677.34
Padang,South,No_AC,Shade_2,44,28.76,Heating,0.0
Padang,South,No_AC,Shade_2,44,28.76,Cooling,0.0
Padang,South,No_AC,Shade_2,44,28.76,Interior Lighting,501.28
Padang,South,No_AC,Shade_2,44,28.76,Interior Equipment,2176.06
Padang,South,No_AC,Shade_2,44,28.76,Fans,0.0
Padang,South,No_AC,Shade_2,44,28.76,Total End Uses,2677.34
Padang,South,No_AC,HybridNV_WindowOpen_1,45,28.76,Heating,0.0
Padang,South,No_AC,HybridNV_WindowOpen_1,45,28.76,Cooling,0.0
Padang,South,No_AC,HybridNV_WindowOpen_1,45,28.76,Interior Lighting,501.28
Padang,South,No_AC,HybridNV_WindowOpen_1,45,28.76,Interior Equipment,2176.06
Padang,South,No_AC,HybridNV_WindowOpen_1,45,28.76,Fans,0.0
Padang,South,No_AC,HybridNV_WindowOpen_1,45,28.76,Total End Uses,2677.34
Padang,South,No_AC,HybridNV_WindowOpen_2,46,28.76,Heating,0.0
Padang,South,No_AC,HybridNV_WindowOpen_2,46,28.76,Cooling,0.0
Padang,South,No_AC,HybridNV_WindowOpen_2,46,28.76,Interior Lighting,501.28
Padang,South,No_AC,HybridNV_WindowOpen_2,46,28.76,Interior Equipment,2176.06
Padang,South,No_AC,HybridNV_WindowOpen_2,46,28.76,Fans,0.0
Padang,South,No_AC,HybridNV_WindowOpen_2,46,28.76,Total End Uses,2677.34
Padang,South,No_AC,HybridNV_OperationSchd_1,47,28.76,Heating,0.0
Padang,South,No_AC,HybridNV_OperationSchd_1,47,28.76,Cooling,0.0
Padang,South,No_AC,HybridNV_OperationSchd_1,47,28.76,Interior Lighting,501.28
Padang,South,No_AC,HybridNV_OperationSchd_1,47,28.76,Interior Equipment,2176.06
Padang,South,No_AC,HybridNV_OperationSchd_1,47,28.76,Fans,0.0
Padang,South,No_AC,HybridNV_OperationSchd_1,47,28.76,Total End Uses,2677.34
Padang,South,No_AC,HybridNV_OperationSchd_2,48,28.76,Heating,0.0
Padang,South,No_AC,HybridNV_OperationSchd_2,48,28.76,Cooling,0.0
Padang,South,No_AC,HybridNV_OperationSchd_2,48,28.76,Interior Lighting,501.28
Padang,South,No_AC,HybridNV_OperationSchd_2,48,28.76,Interior Equipment,2176.06
Padang,South,No_AC,HybridNV_OperationSchd_2,48,28.76,Fans,0.0
Padang,South,No_AC,HybridNV_OperationSchd_2,48,28.76,Total End Uses,2677.34
Padang,South,FullHouse_AC,Baseline,49,36.0,Heating,0.0
