location,orientation,ac_scenario,case_name,Cooling,Fans,Heating,Interior Equipment,Interior Lighting,Total End Uses,hvac
Balikpapan,South,Bedroom_AC_Only,Baseline,464.83,30.82,0.0,2176.06,501.28,3173.0,495.65
Balikpapan,South,Bedroom_AC_Only,CeilingFan_1,70.96,4.62,0.0,2176.06,501.28,2752.92,75.58
Balikpapan,South,Bedroom_AC_Only,CeilingFan_2,12.46,0.8,0.0,2176.06,501.28,2690.6,13.260000000000002
Balikpapan,South,Bedroom_AC_Only,CeilingFan_NoSetback_1,464.83,30.82,0.0,2176.06,501.28,3173.0,495.65
Balikpapan,South,Bedroom_AC_Only,CeilingFan_NoSetback_2,464.83,30.82,0.0,2176.06,501.28,3173.0,495.65
Balikpapan,South,Bedroom_AC_Only,CoolRoof_1,436.07,28.89,0.0,2176.06,501.28,3142.31,464.96
Balikpapan,South,Bedroom_AC_Only,CoolRoof_2,398.12,26.35,0.0,2176.06,501.28,3101.81,424.47
Balikpapan,South,Bedroom_AC_Only,CoolWall_1,421.78,27.94,0.0,2176.06,501.28,3127.06,449.71999999999997
Balikpapan,South,Bedroom_AC_Only,CoolWall_2,366.2,24.22,0.0,2176.06,501.28,3067.76,390.41999999999996
Balikpapan,South,Bedroom_AC_Only,HybridNV_OperationSchd_1,448.39,29.71,0.0,2176.06,501.28,3155.44,478.09999999999997
Balikpapan,South,Bedroom_AC_Only,HybridNV_OperationSchd_2,448.39,29.71,0.0,2176.06,501.28,3155.44,478.09999999999997
Balikpapan,South,Bedroom_AC_Only,HybridNV_WindowOpen_1,434.08,28.73,0.0,2176.06,501.28,3140.15,462.81
Balikpapan,South,Bedroom_AC_Only,HybridNV_WindowOpen_2,434.03,28.73,0.0,2176.06,501.28,3140.1,462.76
Balikpapan,South,Bedroom_AC_Only,InsRoof_1,388.05,25.68,0.0,2176.06,501.28,3091.07,413.73
Balikpapan,South,Bedroom_AC_Only,InsRoof_2,366.02,24.2,0.0,2176.06,501.28,3067.56,390.21999999999997
Balikpapan,South,Bedroom_AC_Only,InsWall_1,412.45,27.31,0.0,2176.06,501.28,3117.1,439.76
Balikpapan,South,Bedroom_AC_Only,InsWall_2,412.45,27.31,0.0,2176.06,501.28,3117.1,439.76
Balikpapan,South,Bedroom_AC_Only,LowEWin_1,411.2,27.23,0.0,2176.06,501.28,3115.78,438.43
Balikpapan,South,Bedroom_AC_Only,LowEWin_2,404.37,26.78,0.0,2176.06,501.28,3108.48,431.15
Balikpapan,South,Bedroom_AC_Only,Overhang_1,444.62,29.47,0.0,2176.06,501.28,3151.44,474.09000000000003
Balikpapan,South,Bedroom_AC_Only,Shade_1,444.49,29.43,0.0,2176.06,501.28,3151.26,473.92
Balikpapan,South,Bedroom_AC_Only,Shade_2,400.14,26.48,0.0,2176.06,501.28,3103.97,426.62
Balikpapan,South,Bedroom_AC_Only,SolarWin_1,407.08,26.95,0.0,2176.06,501.28,3111.37,434.03
Balikpapan,South,Bedroom_AC_Only,SolarWin_2,381.14,25.22,0.0,2176.06,501.28,3083.7,406.36
Balikpapan,South,FullHouse_AC,Baseline,623.6,41.31,0.0,2176.06,501.28,3342.26,664.9100000000001
Balikpapan,South,FullHouse_AC,CeilingFan_1,97.37,6.34,0.0,2176.06,501.28,2781.05,103.71000000000001
Balikpapan,South,FullHouse_AC,CeilingFan_2,17.44,1.11,0.0,2176.06,501.28,2695.9,18.55
Balikpapan,South,FullHouse_AC,CeilingFan_NoSetback_1,623.6,41.31,0.0,2176.06,501.28,3342.26,664.9100000000001
Balikpapan,South,FullHouse_AC,CeilingFan_NoSetback_2,623.6,41.31,0.0,2176.06,501.28,3342.26,664.9100000000001
Balikpapan,South,FullHouse_AC,CoolRoof_1,582.88,38.59,0.0,2176.06,501.28,3298.81,621.47
Balikpapan,South,FullHouse_AC,CoolRoof_2,529.34,35.0,0.0,2176.06,501.28,3241.68,564.34
Balikpapan,South,FullHouse_AC,CoolWall_1,564.69,37.38,0.0,2176.06,501.28,3279.41,602.07
Balikpapan,South,FullHouse_AC,CoolWall_2,489.13,32.32,0.0,2176.06,501.28,3198.8,521.45
Balikpapan,South,FullHouse_AC,HybridNV_OperationSchd_1,606.76,40.17,0.0,2176.06,501.28,3324.27,646.93
Balikpapan,South,FullHouse_AC,HybridNV_OperationSchd_2,606.75,40.17,0.0,2176.06,501.28,3324.27,646.92
Balikpapan,South,FullHouse_AC,HybridNV_WindowOpen_1,586.94,38.82,0.0,2176.06,501.28,3303.1,625.7600000000001
Balikpapan,South,FullHouse_AC,HybridNV_WindowOpen_2,586.87,38.82,0.0,2176.06,501.28,3303.03,625.69
Balikpapan,South,FullHouse_AC,InsRoof_1,514.27,34.0,0.0,2176.06,501.28,3225.61,548.27
Balikpapan,South,FullHouse_AC,InsRoof_2,483.4,31.94,0.0,2176.06,501.28,3192.68,515.34
Balikpapan,South,FullHouse_AC,InsWall_1,548.55,36.29,0.0,2176.06,501.28,3262.18,584.8399999999999
Balikpapan,South,FullHouse_AC,InsWall_2,548.55,36.29,0.0,2176.06,501.28,3262.18,584.8399999999999
Balikpapan,South,FullHouse_AC,LowEWin_1,550.16,36.4,0.0,2176.06,501.28,3263.9,586.56
Balikpapan,South,FullHouse_AC,LowEWin_2,540.93,35.79,0.0,2176.06,501.28,3254.06,576.7199999999999
Balikpapan,South,FullHouse_AC,Overhang_1,596.25,39.49,0.0,2176.06,501.28,3313.08,635.74
Balikpapan,South,FullHouse_AC,Shade_1,596.94,39.49,0.0,2176.06,501.28,3313.77,636.4300000000001
Balikpapan,South,FullHouse_AC,Shade_2,538.06,35.58,0.0,2176.06,501.28,3250.99,573.64
Balikpapan,South,FullHouse_AC,SolarWin_1,544.54,36.02,0.0,2176.06,501.28,3257.9,580.56
Balikpapan,South,FullHouse_AC,SolarWin_2,509.42,33.68,0.0,2176.06,501.28,3220.44,543.1
Balikpapan,South,No_AC,Baseline,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,CeilingFan_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,CeilingFan_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,CeilingFan_NoSetback_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,CeilingFan_NoSetback_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,CoolRoof_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,CoolRoof_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,CoolWall_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,CoolWall_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,HybridNV_OperationSchd_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,HybridNV_OperationSchd_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,HybridNV_WindowOpen_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,HybridNV_WindowOpen_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,InsRoof_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,InsRoof_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,InsWall_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,InsWall_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,LowEWin_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,LowEWin_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,Overhang_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,Shade_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,Shade_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,SolarWin_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,South,No_AC,SolarWin_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,Bedroom_AC_Only,Baseline,582.26,38.66,0.0,2176.06,501.28,3298.26,620.92
Balikpapan,West,Bedroom_AC_Only,CeilingFan_1,147.29,9.58,0.0,2176.06,501.28,2834.22,156.87
Balikpapan,West,Bedroom_AC_Only,CeilingFan_2,51.74,3.31,0.0,2176.06,501.28,2732.39,55.050000000000004
Balikpapan,West,Bedroom_AC_Only,CeilingFan_NoSetback_1,582.26,38.66,0.0,2176.06,501.28,3298.26,620.92
Balikpapan,West,Bedroom_AC_Only,CeilingFan_NoSetback_2,582.26,38.66,0.0,2176.06,501.28,3298.26,620.92
Balikpapan,West,Bedroom_AC_Only,CoolRoof_1,548.32,36.39,0.0,2176.06,501.28,3262.04,584.71
Balikpapan,West,Bedroom_AC_Only,CoolRoof_2,504.73,33.46,0.0,2176.06,501.28,3215.53,538.19
Balikpapan,West,Bedroom_AC_Only,CoolWall_1,517.14,34.32,0.0,2176.06,501.28,3228.81,551.46
Balikpapan,West,Bedroom_AC_Only,CoolWall_2,440.48,29.19,0.0,2176.06,501.28,3147.01,469.67
Balikpapan,West,Bedroom_AC_Only,HybridNV_OperationSchd_1,559.05,37.08,0.0,2176.06,501.28,3273.48,596.13
Balikpapan,West,Bedroom_AC_Only,HybridNV_OperationSchd_2,559.05,37.08,0.0,2176.06,501.28,3273.47,596.13
Balikpapan,West,Bedroom_AC_Only,HybridNV_WindowOpen_1,539.98,35.78,0.0,2176.06,501.28,3253.1,575.76
Balikpapan,West,Bedroom_AC_Only,HybridNV_WindowOpen_2,539.87,35.77,0.0,2176.06,501.28,3252.98,575.64
Balikpapan,West,Bedroom_AC_Only,InsRoof_1,496.34,32.91,0.0,2176.06,501.28,3206.59,529.25
Balikpapan,West,Bedroom_AC_Only,InsRoof_2,473.67,31.39,0.0,2176.06,501.28,3182.4,505.06
Balikpapan,West,Bedroom_AC_Only,InsWall_1,522.61,34.67,0.0,2176.06,501.28,3234.63,557.28
Balikpapan,West,Bedroom_AC_Only,InsWall_2,522.61,34.67,0.0,2176.06,501.28,3234.63,557.28
Balikpapan,West,Bedroom_AC_Only,LowEWin_1,506.24,33.59,0.0,2176.06,501.28,3217.18,539.83
Balikpapan,West,Bedroom_AC_Only,LowEWin_2,497.68,33.02,0.0,2176.06,501.28,3208.04,530.7
Balikpapan,West,Bedroom_AC_Only,Overhang_1,553.97,36.78,0.0,2176.06,501.28,3268.09,590.75
Balikpapan,West,Bedroom_AC_Only,Shade_1,582.96,38.58,0.0,2176.06,501.28,3298.89,621.5400000000001
Balikpapan,West,Bedroom_AC_Only,Shade_2,499.3,33.09,0.0,2176.06,501.28,3209.73,532.39
Balikpapan,West,Bedroom_AC_Only,SolarWin_1,500.84,33.22,0.0,2176.06,501.28,3211.41,534.06
Balikpapan,West,Bedroom_AC_Only,SolarWin_2,464.85,30.82,0.0,2176.06,501.28,3173.01,495.67
Balikpapan,West,FullHouse_AC,Baseline,822.39,54.54,0.0,2176.06,501.28,3554.27,876.93
Balikpapan,West,FullHouse_AC,CeilingFan_1,216.59,14.08,0.0,2176.06,501.28,2908.02,230.67000000000002
Balikpapan,West,FullHouse_AC,CeilingFan_2,78.88,5.05,0.0,2176.06,501.28,2761.28,83.92999999999999
Balikpapan,West,FullHouse_AC,CeilingFan_NoSetback_1,822.39,54.54,0.0,2176.06,501.28,3554.27,876.93
Balikpapan,West,FullHouse_AC,CeilingFan_NoSetback_2,822.39,54.54,0.0,2176.06,501.28,3554.27,876.93
Balikpapan,West,FullHouse_AC,CoolRoof_1,772.27,51.19,0.0,2176.06,501.28,3500.8,823.46
Balikpapan,West,FullHouse_AC,CoolRoof_2,708.0,46.89,0.0,2176.06,501.28,3432.23,754.89
Balikpapan,West,FullHouse_AC,CoolWall_1,730.04,48.39,0.0,2176.06,501.28,3455.77,778.43
Balikpapan,West,FullHouse_AC,CoolWall_2,618.03,40.9,0.0,2176.06,501.28,3336.27,658.93
Balikpapan,West,FullHouse_AC,HybridNV_OperationSchd_1,797.33,52.84,0.0,2176.06,501.28,3527.5,850.1700000000001
Balikpapan,West,FullHouse_AC,HybridNV_OperationSchd_2,797.32,52.84,0.0,2176.06,501.28,3527.49,850.1600000000001
Balikpapan,West,FullHouse_AC,HybridNV_WindowOpen_1,770.25,50.98,0.0,2176.06,501.28,3498.57,821.23
Balikpapan,West,FullHouse_AC,HybridNV_WindowOpen_2,770.11,50.98,0.0,2176.06,501.28,3498.42,821.09
Balikpapan,West,FullHouse_AC,InsRoof_1,693.83,45.96,0.0,2176.06,501.28,3417.13,739.7900000000001
Balikpapan,West,FullHouse_AC,InsRoof_2,660.02,43.69,0.0,2176.06,501.28,3381.05,703.71
Balikpapan,West,FullHouse_AC,InsWall_1,733.06,48.58,0.0,2176.06,501.28,3458.98,781.64
Balikpapan,West,FullHouse_AC,InsWall_2,733.06,48.58,0.0,2176.06,501.28,3458.98,781.64
Balikpapan,West,FullHouse_AC,LowEWin_1,714.13,47.33,0.0,2176.06,501.28,3438.8,761.46
Balikpapan,West,FullHouse_AC,LowEWin_2,701.54,46.49,0.0,2176.06,501.28,3425.37,748.03
Balikpapan,West,FullHouse_AC,Overhang_1,782.85,51.91,0.0,2176.06,501.28,3512.11,834.76
Balikpapan,West,FullHouse_AC,Shade_1,824.51,54.51,0.0,2176.06,501.28,3556.36,879.02
Balikpapan,West,FullHouse_AC,Shade_2,708.84,46.92,0.0,2176.06,501.28,3433.11,755.76
Balikpapan,West,FullHouse_AC,SolarWin_1,706.17,46.79,0.0,2176.06,501.28,3430.3,752.9599999999999
Balikpapan,West,FullHouse_AC,SolarWin_2,653.9,43.3,0.0,2176.06,501.28,3374.54,697.1999999999999
Balikpapan,West,No_AC,Baseline,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,CeilingFan_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,CeilingFan_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,CeilingFan_NoSetback_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,CeilingFan_NoSetback_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,CoolRoof_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,CoolRoof_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,CoolWall_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,CoolWall_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,HybridNV_OperationSchd_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,HybridNV_OperationSchd_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,HybridNV_WindowOpen_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,HybridNV_WindowOpen_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,InsRoof_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,InsRoof_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,InsWall_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,InsWall_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,LowEWin_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,LowEWin_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,Overhang_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,Shade_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,Shade_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,SolarWin_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Balikpapan,West,No_AC,SolarWin_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Jakarta,South,Bedroom_AC_Only,Baseline,461.04,30.99,0.0,2176.06,501.28,3169.38,492.03000000000003
Jakarta,South,Bedroom_AC_Only,CeilingFan_1,99.64,6.51,0.0,2176.06,501.28,2783.5,106.15
Jakarta,South,Bedroom_AC_Only,CeilingFan_2,41.22,2.63,0.0,2176.06,501.28,2721.19,43.85
Jakarta,South,Bedroom_AC_Only,CeilingFan_NoSetback_1,461.04,30.99,0.0,2176.06,501.28,3169.38,492.03000000000003
Jakarta,South,Bedroom_AC_Only,CeilingFan_NoSetback_2,461.04,30.99,0.0,2176.06,501.28,3169.38,492.03000000000003
Jakarta,South,Bedroom_AC_Only,CoolRoof_1,422.17,28.36,0.0,2176.06,501.28,3127.87,450.53000000000003
Jakarta,South,Bedroom_AC_Only,CoolRoof_2,371.96,24.97,0.0,2176.06,501.28,3074.27,396.92999999999995
Jakarta,South,Bedroom_AC_Only,CoolWall_1,400.14,26.93,0.0,2176.06,501.28,3104.41,427.07
Jakarta,South,Bedroom_AC_Only,CoolWall_2,334.49,22.49,0.0,2176.06,501.28,3034.32,356.98
Jakarta,South,Bedroom_AC_Only,HybridNV_OperationSchd_1,404.79,27.14,0.0,2176.06,501.28,3109.27,431.93
Jakarta,South,Bedroom_AC_Only,HybridNV_OperationSchd_2,404.69,27.13,0.0,2176.06,501.28,3109.17,431.82
Jakarta,South,Bedroom_AC_Only,HybridNV_WindowOpen_1,367.29,24.57,0.0,2176.06,501.28,3069.2,391.86
Jakarta,South,Bedroom_AC_Only,HybridNV_WindowOpen_2,367.09,24.55,0.0,2176.06,501.28,3068.98,391.64
Jakarta,South,Bedroom_AC_Only,InsRoof_1,359.99,24.18,0.0,2176.06,501.28,3061.51,384.17
Jakarta,South,Bedroom_AC_Only,InsRoof_2,333.46,22.38,0.0,2176.06,501.28,3033.18,355.84
Jakarta,South,Bedroom_AC_Only,InsWall_1,390.73,26.25,0.0,2176.06,501.28,3094.32,416.98
Jakarta,South,Bedroom_AC_Only,InsWall_2,390.73,26.25,0.0,2176.06,501.28,3094.32,416.98
Jakarta,South,Bedroom_AC_Only,LowEWin_1,393.37,26.46,0.0,2176.06,501.28,3097.17,419.83
Jakarta,South,Bedroom_AC_Only,LowEWin_2,386.35,25.99,0.0,2176.06,501.28,3089.68,412.34000000000003
Jakarta,South,Bedroom_AC_Only,Overhang_1,429.97,28.93,0.0,2176.06,501.28,3136.24,458.90000000000003
Jakarta,South,Bedroom_AC_Only,Shade_1,459.69,30.76,0.0,2176.06,501.28,3167.79,490.45
Jakarta,South,Bedroom_AC_Only,Shade_2,386.92,25.97,0.0,2176.06,501.28,3090.24,412.89
Jakarta,South,Bedroom_AC_Only,SolarWin_1,387.91,26.08,0.0,2176.06,501.28,3091.33,413.99
Jakarta,South,Bedroom_AC_Only,SolarWin_2,355.0,23.87,0.0,2176.06,501.28,3056.21,378.87
Jakarta,South,FullHouse_AC,Baseline,604.98,40.65,0.0,2176.06,501.28,3322.97,645.63
Jakarta,South,FullHouse_AC,CeilingFan_1,123.56,8.09,0.0,2176.06,501.28,2808.99,131.65
Jakarta,South,FullHouse_AC,CeilingFan_2,45.72,2.91,0.0,2176.06,501.28,2725.98,48.629999999999995
Jakarta,South,FullHouse_AC,CeilingFan_NoSetback_1,604.98,40.65,0.0,2176.06,501.28,3322.97,645.63
Jakarta,South,FullHouse_AC,CeilingFan_NoSetback_2,604.98,40.65,0.0,2176.06,501.28,3322.97,645.63
Jakarta,South,FullHouse_AC,CoolRoof_1,553.57,37.17,0.0,2176.06,501.28,3268.09,590.74
Jakarta,South,FullHouse_AC,CoolRoof_2,486.59,32.64,0.0,2176.06,501.28,3196.58,519.23
Jakarta,South,FullHouse_AC,CoolWall_1,529.69,35.61,0.0,2176.06,501.28,3242.64,565.3000000000001
Jakarta,South,FullHouse_AC,CoolWall_2,445.22,29.9,0.0,2176.06,501.28,3152.46,475.12
Jakarta,South,FullHouse_AC,HybridNV_OperationSchd_1,544.94,36.55,0.0,2176.06,501.28,3258.83,581.49
Jakarta,South,FullHouse_AC,HybridNV_OperationSchd_2,544.82,36.54,0.0,2176.06,501.28,3258.7,581.36
Jakarta,South,FullHouse_AC,HybridNV_WindowOpen_1,494.39,33.08,0.0,2176.06,501.28,3204.81,527.47
Jakarta,South,FullHouse_AC,HybridNV_WindowOpen_2,494.13,33.06,0.0,2176.06,501.28,3204.54,527.19
Jakarta,South,FullHouse_AC,InsRoof_1,469.7,31.52,0.0,2176.06,501.28,3178.56,501.21999999999997
Jakarta,South,FullHouse_AC,InsRoof_2,434.18,29.11,0.0,2176.06,501.28,3140.63,463.29
