location,orientation,ac_scenario,case_name,Cooling,Fans,Heating,Interior Equipment,Interior Lighting,Total End Uses,hvac
Padang,West,Bedroom_AC_Only,Overhang_1,550.2,37.25,0.0,2176.06,501.28,3264.79,587.45
Padang,West,Bedroom_AC_Only,Shade_1,615.56,41.36,0.0,2176.06,501.28,3334.27,656.92
Padang,West,Bedroom_AC_Only,Shade_2,501.07,33.82,0.0,2176.06,501.28,3212.23,534.89
Padang,West,Bedroom_AC_Only,SolarWin_1,491.67,33.27,0.0,2176.06,501.28,3202.28,524.94
Padang,West,Bedroom_AC_Only,SolarWin_2,444.34,30.08,0.0,2176.06,501.28,3151.76,474.41999999999996
Padang,West,FullHouse_AC,Baseline,839.26,56.68,0.0,2176.06,501.28,3573.29,895.9399999999999
Padang,West,FullHouse_AC,CeilingFan_1,332.87,21.85,0.0,2176.06,501.28,3032.06,354.72
Padang,West,FullHouse_AC,CeilingFan_2,196.71,12.71,0.0,2176.06,501.28,2886.76,209.42000000000002
Padang,West,FullHouse_AC,CeilingFan_NoSetback_1,839.26,56.68,0.0,2176.06,501.28,3573.29,895.9399999999999
Padang,West,FullHouse_AC,CeilingFan_NoSetback_2,839.26,56.68,0.0,2176.06,501.28,3573.29,895.9399999999999
Padang,West,FullHouse_AC,CoolRoof_1,773.03,52.19,0.0,2176.06,501.28,3502.56,825.22
Padang,West,FullHouse_AC,CoolRoof_2,687.58,46.39,0.0,2176.06,501.28,3411.31,733.97
Padang,West,FullHouse_AC,CoolWall_1,707.16,47.8,0.0,2176.06,501.28,3432.3,754.9599999999999
Padang,West,FullHouse_AC,CoolWall_2,552.96,37.35,0.0,2176.06,501.28,3267.65,590.3100000000001
Padang,West,FullHouse_AC,HybridNV_OperationSchd_1,729.8,49.11,0.0,2176.06,501.28,3456.25,778.91
Padang,West,FullHouse_AC,HybridNV_OperationSchd_2,728.85,49.05,0.0,2176.06,501.28,3455.24,777.9
Padang,West,FullHouse_AC,HybridNV_WindowOpen_1,539.65,35.95,0.0,2176.06,501.28,3252.94,575.6
Padang,West,FullHouse_AC,HybridNV_WindowOpen_2,538.12,35.85,0.0,2176.06,501.28,3251.31,573.97
Padang,West,FullHouse_AC,InsRoof_1,673.28,45.45,0.0,2176.06,501.28,3396.07,718.73
Padang,West,FullHouse_AC,InsRoof_2,633.71,42.74,0.0,2176.06,501.28,3353.8,676.45
Padang,West,FullHouse_AC,InsWall_1,723.29,48.84,0.0,2176.06,501.28,3449.48,772.13
Padang,West,FullHouse_AC,InsWall_2,723.29,48.84,0.0,2176.06,501.28,3449.48,772.13
Padang,West,FullHouse_AC,LowEWin_1,712.42,48.16,0.0,2176.06,501.28,3437.92,760.5799999999999
Padang,West,FullHouse_AC,LowEWin_2,699.65,47.3,0.0,2176.06,501.28,3424.29,746.9499999999999
Padang,West,FullHouse_AC,Overhang_1,787.63,53.23,0.0,2176.06,501.28,3518.21,840.86
Padang,West,FullHouse_AC,Shade_1,881.08,59.11,0.0,2176.06,501.28,3617.53,940.19
Padang,West,FullHouse_AC,Shade_2,725.57,48.88,0.0,2176.06,501.28,3451.79,774.45
Padang,West,FullHouse_AC,SolarWin_1,705.01,47.62,0.0,2176.06,501.28,3429.98,752.63
Padang,West,FullHouse_AC,SolarWin_2,637.24,43.07,0.0,2176.06,501.28,3357.65,680.3100000000001
Padang,West,No_AC,Baseline,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,CeilingFan_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,CeilingFan_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,CeilingFan_NoSetback_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,CeilingFan_NoSetback_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,CoolRoof_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,CoolRoof_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,CoolWall_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,CoolWall_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,HybridNV_OperationSchd_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,HybridNV_OperationSchd_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,HybridNV_WindowOpen_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,HybridNV_WindowOpen_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,InsRoof_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,InsRoof_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,InsWall_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,InsWall_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,LowEWin_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,LowEWin_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,Overhang_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,Shade_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,Shade_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,SolarWin_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Padang,West,No_AC,SolarWin_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,Bedroom_AC_Only,Baseline,363.69,24.6,0.0,2176.06,501.28,3065.63,388.29
Waingapu,South,Bedroom_AC_Only,CeilingFan_1,70.57,4.63,0.0,2176.06,501.28,2752.55,75.19999999999999
Waingapu,South,Bedroom_AC_Only,CeilingFan_2,23.92,1.53,0.0,2176.06,501.28,2702.79,25.450000000000003
Waingapu,South,Bedroom_AC_Only,CeilingFan_NoSetback_1,363.69,24.6,0.0,2176.06,501.28,3065.63,388.29
Waingapu,South,Bedroom_AC_Only,CeilingFan_NoSetback_2,363.69,24.6,0.0,2176.06,501.28,3065.63,388.29
Waingapu,South,Bedroom_AC_Only,CoolRoof_1,330.56,22.34,0.0,2176.06,501.28,3030.24,352.9
Waingapu,South,Bedroom_AC_Only,CoolRoof_2,288.09,19.44,0.0,2176.06,501.28,2984.87,307.53
Waingapu,South,Bedroom_AC_Only,CoolWall_1,312.52,21.13,0.0,2176.06,501.28,3010.99,333.65
Waingapu,South,Bedroom_AC_Only,CoolWall_2,255.41,17.22,0.0,2176.06,501.28,2949.98,272.63
Waingapu,South,Bedroom_AC_Only,HybridNV_OperationSchd_1,322.55,21.76,0.0,2176.06,501.28,3021.65,344.31
Waingapu,South,Bedroom_AC_Only,HybridNV_OperationSchd_2,322.12,21.73,0.0,2176.06,501.28,3021.19,343.85
Waingapu,South,Bedroom_AC_Only,HybridNV_WindowOpen_1,242.47,16.21,0.0,2176.06,501.28,2936.02,258.68
Waingapu,South,Bedroom_AC_Only,HybridNV_WindowOpen_2,242.14,16.19,0.0,2176.06,501.28,2935.67,258.33
Waingapu,South,Bedroom_AC_Only,InsRoof_1,284.3,19.19,0.0,2176.06,501.28,2980.83,303.49
Waingapu,South,Bedroom_AC_Only,InsRoof_2,262.61,17.71,0.0,2176.06,501.28,2957.67,280.32
Waingapu,South,Bedroom_AC_Only,InsWall_1,308.95,20.87,0.0,2176.06,501.28,3007.16,329.82
Waingapu,South,Bedroom_AC_Only,InsWall_2,308.95,20.87,0.0,2176.06,501.28,3007.16,329.82
Waingapu,South,Bedroom_AC_Only,LowEWin_1,308.43,20.85,0.0,2176.06,501.28,3006.62,329.28000000000003
Waingapu,South,Bedroom_AC_Only,LowEWin_2,303.29,20.5,0.0,2176.06,501.28,3001.13,323.79
Waingapu,South,Bedroom_AC_Only,Overhang_1,339.81,22.99,0.0,2176.06,501.28,3040.15,362.8
Waingapu,South,Bedroom_AC_Only,Shade_1,355.91,23.96,0.0,2176.06,501.28,3057.21,379.87
Waingapu,South,Bedroom_AC_Only,Shade_2,297.14,20.05,0.0,2176.06,501.28,2994.53,317.19
Waingapu,South,Bedroom_AC_Only,SolarWin_1,302.15,20.41,0.0,2176.06,501.28,2999.91,322.56
Waingapu,South,Bedroom_AC_Only,SolarWin_2,275.69,18.61,0.0,2176.06,501.28,2971.64,294.3
Waingapu,South,FullHouse_AC,Baseline,488.77,33.01,0.0,2176.06,501.28,3199.12,521.78
Waingapu,South,FullHouse_AC,CeilingFan_1,90.18,5.92,0.0,2176.06,501.28,2773.45,96.10000000000001
Waingapu,South,FullHouse_AC,CeilingFan_2,27.93,1.78,0.0,2176.06,501.28,2707.06,29.71
Waingapu,South,FullHouse_AC,CeilingFan_NoSetback_1,488.77,33.01,0.0,2176.06,501.28,3199.12,521.78
Waingapu,South,FullHouse_AC,CeilingFan_NoSetback_2,488.77,33.01,0.0,2176.06,501.28,3199.12,521.78
Waingapu,South,FullHouse_AC,CoolRoof_1,442.5,29.85,0.0,2176.06,501.28,3149.69,472.35
Waingapu,South,FullHouse_AC,CoolRoof_2,383.27,25.82,0.0,2176.06,501.28,3086.43,409.09
Waingapu,South,FullHouse_AC,CoolWall_1,421.83,28.47,0.0,2176.06,501.28,3127.65,450.29999999999995
Waingapu,South,FullHouse_AC,CoolWall_2,344.72,23.2,0.0,2176.06,501.28,3045.26,367.92
Waingapu,South,FullHouse_AC,HybridNV_OperationSchd_1,445.42,30.02,0.0,2176.06,501.28,3152.79,475.44
Waingapu,South,FullHouse_AC,HybridNV_OperationSchd_2,444.79,29.98,0.0,2176.06,501.28,3152.11,474.77000000000004
Waingapu,South,FullHouse_AC,HybridNV_WindowOpen_1,339.32,22.68,0.0,2176.06,501.28,3039.35,362.0
Waingapu,South,FullHouse_AC,HybridNV_WindowOpen_2,338.9,22.66,0.0,2176.06,501.28,3038.9,361.56
Waingapu,South,FullHouse_AC,InsRoof_1,376.19,25.35,0.0,2176.06,501.28,3078.88,401.54
Waingapu,South,FullHouse_AC,InsRoof_2,345.84,23.28,0.0,2176.06,501.28,3046.46,369.12
Waingapu,South,FullHouse_AC,InsWall_1,411.2,27.73,0.0,2176.06,501.28,3116.27,438.93
Waingapu,South,FullHouse_AC,InsWall_2,411.2,27.73,0.0,2176.06,501.28,3116.27,438.93
Waingapu,South,FullHouse_AC,LowEWin_1,415.3,28.02,0.0,2176.06,501.28,3120.66,443.32
Waingapu,South,FullHouse_AC,LowEWin_2,408.14,27.54,0.0,2176.06,501.28,3113.02,435.68
Waingapu,South,FullHouse_AC,Overhang_1,458.34,30.96,0.0,2176.06,501.28,3166.64,489.29999999999995
Waingapu,South,FullHouse_AC,Shade_1,474.66,31.93,0.0,2176.06,501.28,3183.94,506.59000000000003
Waingapu,South,FullHouse_AC,Shade_2,401.66,27.06,0.0,2176.06,501.28,3106.06,428.72
Waingapu,South,FullHouse_AC,SolarWin_1,406.86,27.44,0.0,2176.06,501.28,3111.64,434.3
Waingapu,South,FullHouse_AC,SolarWin_2,371.25,25.02,0.0,2176.06,501.28,3073.61,396.27
Waingapu,South,No_AC,Baseline,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,CeilingFan_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,CeilingFan_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,CeilingFan_NoSetback_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,CeilingFan_NoSetback_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,CoolRoof_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,CoolRoof_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,CoolWall_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,CoolWall_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,HybridNV_OperationSchd_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,HybridNV_OperationSchd_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,HybridNV_WindowOpen_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,HybridNV_WindowOpen_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,InsRoof_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,InsRoof_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,InsWall_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,InsWall_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,LowEWin_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,LowEWin_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,Overhang_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,Shade_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,Shade_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,SolarWin_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,South,No_AC,SolarWin_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,Bedroom_AC_Only,Baseline,566.38,38.24,0.0,2176.06,501.28,3281.96,604.62
Waingapu,West,Bedroom_AC_Only,CeilingFan_1,220.83,14.43,0.0,2176.06,501.28,2912.59,235.26000000000002
Waingapu,West,Bedroom_AC_Only,CeilingFan_2,136.42,8.76,0.0,2176.06,501.28,2822.52,145.17999999999998
Waingapu,West,Bedroom_AC_Only,CeilingFan_NoSetback_1,566.38,38.24,0.0,2176.06,501.28,3281.96,604.62
Waingapu,West,Bedroom_AC_Only,CeilingFan_NoSetback_2,566.38,38.24,0.0,2176.06,501.28,3281.96,604.62
Waingapu,West,Bedroom_AC_Only,CoolRoof_1,521.67,35.21,0.0,2176.06,501.28,3234.22,556.88
Waingapu,West,Bedroom_AC_Only,CoolRoof_2,465.67,31.41,0.0,2176.06,501.28,3174.43,497.08000000000004
Waingapu,West,Bedroom_AC_Only,CoolWall_1,471.17,31.87,0.0,2176.06,501.28,3180.38,503.04
Waingapu,West,Bedroom_AC_Only,CoolWall_2,365.27,24.71,0.0,2176.06,501.28,3067.32,389.97999999999996
Waingapu,West,Bedroom_AC_Only,HybridNV_OperationSchd_1,499.68,33.6,0.0,2176.06,501.28,3210.62,533.28
Waingapu,West,Bedroom_AC_Only,HybridNV_OperationSchd_2,498.88,33.55,0.0,2176.06,501.28,3209.77,532.43
Waingapu,West,Bedroom_AC_Only,HybridNV_WindowOpen_1,391.62,26.07,0.0,2176.06,501.28,3095.03,417.69
Waingapu,West,Bedroom_AC_Only,HybridNV_WindowOpen_2,390.8,26.02,0.0,2176.06,501.28,3094.15,416.82
Waingapu,West,Bedroom_AC_Only,InsRoof_1,465.52,31.44,0.0,2176.06,501.28,3174.3,496.96
Waingapu,West,Bedroom_AC_Only,InsRoof_2,441.02,29.75,0.0,2176.06,501.28,3148.12,470.77
Waingapu,West,Bedroom_AC_Only,InsWall_1,495.62,33.48,0.0,2176.06,501.28,3206.44,529.1
Waingapu,West,Bedroom_AC_Only,InsWall_2,495.62,33.48,0.0,2176.06,501.28,3206.44,529.1
Waingapu,West,Bedroom_AC_Only,LowEWin_1,470.55,31.83,0.0,2176.06,501.28,3179.72,502.38
Waingapu,West,Bedroom_AC_Only,LowEWin_2,461.15,31.21,0.0,2176.06,501.28,3169.69,492.35999999999996
Waingapu,West,Bedroom_AC_Only,Overhang_1,528.76,35.75,0.0,2176.06,501.28,3241.84,564.51
Waingapu,West,Bedroom_AC_Only,Shade_1,603.67,40.41,0.0,2176.06,501.28,3321.42,644.0799999999999
Waingapu,West,Bedroom_AC_Only,Shade_2,476.19,32.07,0.0,2176.06,501.28,3185.6,508.26
Waingapu,West,Bedroom_AC_Only,SolarWin_1,463.74,31.34,0.0,2176.06,501.28,3172.43,495.08
Waingapu,West,Bedroom_AC_Only,SolarWin_2,414.31,28.02,0.0,2176.06,501.28,3119.67,442.33
Waingapu,West,FullHouse_AC,Baseline,817.29,55.08,0.0,2176.06,501.28,3549.72,872.37
Waingapu,West,FullHouse_AC,CeilingFan_1,335.56,21.88,0.0,2176.06,501.28,3034.79,357.44
Waingapu,West,FullHouse_AC,CeilingFan_2,215.03,13.78,0.0,2176.06,501.28,2906.16,228.81
Waingapu,West,FullHouse_AC,CeilingFan_NoSetback_1,817.29,55.08,0.0,2176.06,501.28,3549.72,872.37
Waingapu,West,FullHouse_AC,CeilingFan_NoSetback_2,817.29,55.08,0.0,2176.06,501.28,3549.72,872.37
Waingapu,West,FullHouse_AC,CoolRoof_1,751.82,50.66,0.0,2176.06,501.28,3479.82,802.48
Waingapu,West,FullHouse_AC,CoolRoof_2,670.09,45.13,0.0,2176.06,501.28,3392.56,715.22
Waingapu,West,FullHouse_AC,CoolWall_1,685.77,46.27,0.0,2176.06,501.28,3409.38,732.04
Waingapu,West,FullHouse_AC,CoolWall_2,532.94,35.96,0.0,2176.06,501.28,3246.25,568.9000000000001
Waingapu,West,FullHouse_AC,HybridNV_OperationSchd_1,738.27,49.59,0.0,2176.06,501.28,3465.2,787.86
Waingapu,West,FullHouse_AC,HybridNV_OperationSchd_2,737.01,49.5,0.0,2176.06,501.28,3463.85,786.51
Waingapu,West,FullHouse_AC,HybridNV_WindowOpen_1,579.19,38.5,0.0,2176.06,501.28,3295.03,617.69
Waingapu,West,FullHouse_AC,HybridNV_WindowOpen_2,577.75,38.4,0.0,2176.06,501.28,3293.5,616.15
Waingapu,West,FullHouse_AC,InsRoof_1,666.34,44.93,0.0,2176.06,501.28,3388.62,711.27
Waingapu,West,FullHouse_AC,InsRoof_2,630.41,42.47,0.0,2176.06,501.28,3350.22,672.88
Waingapu,West,FullHouse_AC,InsWall_1,711.43,47.98,0.0,2176.06,501.28,3436.75,759.41
Waingapu,West,FullHouse_AC,InsWall_2,711.43,47.98,0.0,2176.06,501.28,3436.75,759.41
Waingapu,West,FullHouse_AC,LowEWin_1,682.01,46.04,0.0,2176.06,501.28,3405.4,728.05
Waingapu,West,FullHouse_AC,LowEWin_2,668.59,45.15,0.0,2176.06,501.28,3391.08,713.74
Waingapu,West,FullHouse_AC,Overhang_1,765.6,51.66,0.0,2176.06,501.28,3494.6,817.26
Waingapu,West,FullHouse_AC,Shade_1,874.15,58.4,0.0,2176.06,501.28,3609.9,932.55
Waingapu,West,FullHouse_AC,Shade_2,700.23,47.04,0.0,2176.06,501.28,3424.61,747.27
Waingapu,West,FullHouse_AC,SolarWin_1,673.77,45.44,0.0,2176.06,501.28,3396.55,719.21
Waingapu,West,FullHouse_AC,SolarWin_2,602.18,40.65,0.0,2176.06,501.28,3320.17,642.8299999999999
Waingapu,West,No_AC,Baseline,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,CeilingFan_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,CeilingFan_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,CeilingFan_NoSetback_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,CeilingFan_NoSetback_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,CoolRoof_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,CoolRoof_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,CoolWall_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,CoolWall_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,HybridNV_OperationSchd_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,HybridNV_OperationSchd_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,HybridNV_WindowOpen_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,HybridNV_WindowOpen_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,InsRoof_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,InsRoof_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,InsWall_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,InsWall_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,LowEWin_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,LowEWin_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,Overhang_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,Shade_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,Shade_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,SolarWin_1,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
Waingapu,West,No_AC,SolarWin_2,0.0,0.0,0.0,2176.06,501.28,2677.34,0.0
